timestamp,preco_usd,moeda
1787025600000,64121.610806267905,bitcoin
1787029200000,64152.4092356144,bitcoin
1787032800000,64181.797885533524,bitcoin
1787036400000,64259.768446518225,bitcoin
1787040000000,64141.5681057857,bitcoin
1787043600000,64217.99410529414,bitcoin
1787047200000,64113.131516149195,bitcoin
1787050800000,64143.146452954694,bitcoin
1787054400000,64283.73806375364,bitcoin
1787058000000,64157.62131397192,bitcoin
1787061600000,64165.81470769047,bitcoin
1787065200000,64693.18187463143,bitcoin
1787068800000,64817.622769279034,bitcoin
1787072400000,64790.82377426676,bitcoin
1787076000000,64633.935075403606,bitcoin
1787079600000,64735.12660587504,bitcoin
1787083200000,64608.08190950003,bitcoin
1787086800000,64547.98463837647,bitcoin
1787090400000,64560.88328806326,bitcoin
1787094000000,64595.783635717016,bitcoin
1787097600000,64686.25782561655,bitcoin
1787101200000,64452.31711578264,bitcoin
1787104800000,64358.657923674895,bitcoin
1787108400000,64307.0555094849,bitcoin
1787112000000,64282.74748343018,bitcoin
1787115600000,64269.98266265912,bitcoin
1787119200000,64196.773428830034,bitcoin
1787122800000,64292.979289674884,bitcoin
1787126400000,64249.82027485047,bitcoin
1787130000000,64368.06288435155,bitcoin
1787133600000,64373.182382151004,bitcoin
1787137200000,64400.501085684926,bitcoin
1787140800000,64463.48880683975,bitcoin
1787144400000,64817.74091095421,bitcoin
1787148000000,64988.84033830409,bitcoin
1787151600000,65888.13114700055,bitcoin
1787155200000,68529.2604448789,bitcoin
1787158800000,68446.0506654718,bitcoin
1787162400000,68177.48759530894,bitcoin
1787166000000,68363.69093179365,bitcoin
1787169600000,68413.7738008957,bitcoin
1787173200000,69051.13834939648,bitcoin
1787176800000,69709.88783908814,bitcoin
1787180400000,69221.13960793983,bitcoin
1787184000000,69291.0104297816,bitcoin
1787187600000,69371.09419653316,bitcoin
1787191200000,69678.75316831222,bitcoin
1787194800000,69254.31368667162,bitcoin
1787198400000,69147.02249937781,bitcoin
1787202000000,69447.45529598776,bitcoin
1787205600000,69357.96397327346,bitcoin
1787209200000,69805.54705248833,bitcoin
1787212800000,69760.08785312675,bitcoin
1787216400000,71557.12878114937,bitcoin
1787220000000,71725.38179193603,bitcoin
1787223600000,71925.06682629428,bitcoin
1787227200000,71877.57267444955,bitcoin
1787230800000,71889.217266767,bitcoin
1787234400000,71618.68288965462,bitcoin
1787238000000,71748.96417152091,bitcoin
1787241600000,72425.67227407642,bitcoin
1787245200000,72784.72068116134,bitcoin
1787248800000,72758.30528271197,bitcoin
1787252400000,72408.47169123203,bitcoin
1787256000000,72643.17015936306,bitcoin
1787259600000,72642.87853789292,bitcoin
1787263200000,72720.75785176031,bitcoin
1787266800000,72660.83666004494,bitcoin
1787270400000,73020.94563440893,bitcoin
1787274000000,73668.68338381291,bitcoin
1787277600000,75093.24557294855,bitcoin
1787281200000,74403.43561267677,bitcoin
1787284800000,74501.33277079568,bitcoin
1787288400000,74976.42430989878,bitcoin
1787292000000,75401.27314952141,bitcoin
1787295600000,75589.61110387047,bitcoin
1787299200000,76264.24750920974,bitcoin
1787302800000,79217.9483974556,bitcoin
1787306400000,77864.10497946087,bitcoin
1787310000000,77794.118340972,bitcoin
1787313600000,76713.5634569039,bitcoin
1787317200000,77182.33751655415,bitcoin
1787320800000,77240.58586265544,bitcoin
1787324400000,77342.40360768468,bitcoin
1787328000000,77191.7297405987,bitcoin
1787331600000,77463.76264787953,bitcoin
1787335200000,77375.10851594472,bitcoin
1787338800000,77076.68038587937,bitcoin
1787342400000,77019.47423910756,bitcoin
1787346000000,77469.94144228443,bitcoin
1787349600000,78492.97073193404,bitcoin
1787353200000,78447.00174629269,bitcoin
1787356800000,78317.77716345884,bitcoin
1787360400000,77924.47841173135,bitcoin
1787364000000,77861.62585151519,bitcoin
1787367600000,78450.87361456598,bitcoin
1787371200000,78416.76241519109,bitcoin
1787374800000,78459.51007247694,bitcoin
1787378400000,77357.59793471967,bitcoin
1787382000000,77467.10685228396,bitcoin
1787385600000,77278.78002614668,bitcoin
1787389200000,77181.36893842522,bitcoin
1787392800000,77033.02620193096,bitcoin
1787396400000,76956.59153941978,bitcoin
1787400000000,77108.11920139303,bitcoin
1787403600000,77293.99101326858,bitcoin
1787407200000,77276.14980501754,bitcoin
1787410800000,76987.90262084498,bitcoin
1787414400000,76964.49140518492,bitcoin
1787418000000,77292.8831428596,bitcoin
1787421600000,77266.89526794103,bitcoin
1787425200000,77231.22250751803,bitcoin
1787428800000,77413.69625242811,bitcoin
1787432400000,77304.87657970993,bitcoin
1787436000000,76854.12177327243,bitcoin
1787439600000,76998.18180233128,bitcoin
1787443200000,77081.02299000922,bitcoin
1787446800000,77290.19616788143,bitcoin
1787450400000,77177.16566896404,bitcoin
1787454000000,77064.85571990619,bitcoin
1787457600000,76922.75881020405,bitcoin
1787461200000,76603.68260333966,bitcoin
1787464800000,76083.9882392138,bitcoin
1787468400000,76081.55334508924,bitcoin
1787472000000,75971.01505121416,bitcoin
1787475600000,76465.84871139617,bitcoin
1787479200000,76544.84171512509,bitcoin
1787482800000,76776.90646869465,bitcoin
1787486400000,77292.24300322762,bitcoin
1787490000000,77197.80300407711,bitcoin
1787493600000,77466.11997569115,bitcoin
1787497200000,77164.3936869177,bitcoin
1787500800000,77160.89722861466,bitcoin
1787504400000,77413.88248105405,bitcoin
1787508000000,77191.31549393748,bitcoin
1787511600000,77326.15251540612,bitcoin
1787515200000,77329.71083204656,bitcoin
1787518800000,77394.20563765302,bitcoin
1787522400000,77825.21064991705,bitcoin
1787526000000,77588.632845203,bitcoin
1787529600000,77712.3200924702,bitcoin
1787533200000,77653.79804479145,bitcoin
1787536800000,76945.96840911577,bitcoin
1787540400000,77457.84242039738,bitcoin
1787544000000,76947.53018623627,bitcoin
1787547600000,76869.96454486565,bitcoin
1787551200000,77147.65700118034,bitcoin
1787554800000,77456.55690404038,bitcoin
1787558400000,77294.09640124028,bitcoin
1787562000000,77013.63410094751,bitcoin
1787565600000,77527.46226157369,bitcoin
1787569200000,77595.54488263429,bitcoin
1787572800000,78344.16814933078,bitcoin
1787576400000,79133.98779733223,bitcoin
1787580000000,78563.89035232773,bitcoin
1787583600000,79458.02372190669,bitcoin
1787587200000,79027.40904999354,bitcoin
1787590800000,79041.8506333722,bitcoin
1787594400000,78747.19585805369,bitcoin
1787598000000,78924.08457973282,bitcoin
1787601600000,78745.95444275552,bitcoin
1787605200000,78912.78244129632,bitcoin
1787608800000,78965.23807968173,bitcoin
1787612400000,78727.75628402238,bitcoin
1787616000000,78973.88693602335,bitcoin
1787619600000,79726.56639658313,bitcoin
1787623200000,79798.96543790487,bitcoin
1787626800000,80638.19676744967,bitcoin
1787630400000,80454.83096255799,bitcoin
1787634000000,80332.74384336048,bitcoin
1787637600000,80697.54254113196,bitcoin
1787641200000,80526.82298900929,bitcoin
1787644800000,79722.30111409762,bitcoin
1787648400000,79907.40421315166,bitcoin
1787652000000,79156.6318959654,bitcoin
1787655600000,79297.49284303172,bitcoin
1787659200000,79117.66650635944,bitcoin
1787662800000,78972.97408414057,bitcoin
1787666400000,78600.91532693956,bitcoin
1787670000000,79223.1721233044,bitcoin
1787673600000,79498.8934370439,bitcoin
1787677200000,79140.47886151345,bitcoin
1787680800000,79230.95939211696,bitcoin
1787684400000,79124.339918888,bitcoin
1787688000000,78924.6713913788,bitcoin
1787691600000,78199.0582107816,bitcoin
1787695200000,78566.13452229745,bitcoin
1787698800000,78879.4177779762,bitcoin
1787702400000,78511.2331116067,bitcoin
1787706000000,78625.61544180397,bitcoin
1787709600000,78811.09430064046,bitcoin
1787713200000,79096.82822982507,bitcoin
1787716800000,79069.0901403206,bitcoin
1787720400000,78815.58561628273,bitcoin
1787724000000,79060.71623282021,bitcoin
1787727600000,78930.1698975655,bitcoin
1787731200000,78913.1467133613,bitcoin
1787734800000,78675.50711949496,bitcoin
1787738400000,78423.32059652456,bitcoin
1787742000000,78712.43221920858,bitcoin
1787745600000,78472.10325182501,bitcoin
1787749200000,78325.11196243031,bitcoin
1787752800000,78436.34785342895,bitcoin
1787756400000,77778.81759411356,bitcoin
1787760000000,78011.0248049709,bitcoin
1787763600000,77992.9645061395,bitcoin
1787767200000,78425.3872558423,bitcoin
1787770800000,78462.78992712124,bitcoin
1787774400000,78454.8306474836,bitcoin
1787778000000,78443.5651838574,bitcoin
1787781600000,78706.17814257603,bitcoin
1787785200000,78708.99798302965,bitcoin
1787788800000,79018.03405750773,bitcoin
1787792400000,78702.39106385609,bitcoin
1787796000000,78906.21090289645,bitcoin
1787799600000,78717.16727941387,bitcoin
1787803200000,78817.00293207057,bitcoin
1787806800000,78761.6101358522,bitcoin
1787810400000,78872.10921659994,bitcoin
1787814000000,78800.49362607743,bitcoin
1787817600000,79074.23394794346,bitcoin
1787821200000,79691.28956416981,bitcoin
1787824800000,79981.02030000853,bitcoin
1787828400000,79596.88892982739,bitcoin
1787832000000,79479.42013840542,bitcoin
1787835600000,79292.77437944377,bitcoin
1787839200000,79512.64023477088,bitcoin
1787842800000,80190.32101475948,bitcoin
1787846400000,80329.18870706021,bitcoin
1787850000000,80381.45508232129,bitcoin
1787853600000,80453.84935448112,bitcoin
1787857200000,80122.89392879306,bitcoin
1787860800000,79938.27018342797,bitcoin
1787864400000,80083.09621459675,bitcoin
1787868000000,80181.41607946662,bitcoin
1787871600000,80297.0041788454,bitcoin
1787875200000,80268.37474707834,bitcoin
1787878800000,80591.31114455192,bitcoin
1787882400000,80500.65742009522,bitcoin
1787886000000,79935.57059402476,bitcoin
1787889600000,79818.12475925282,bitcoin
1787893200000,79647.27780794752,bitcoin
1787896800000,79696.44412894675,bitcoin
1787900400000,79911.61337955634,bitcoin
1787904000000,79687.2427995466,bitcoin
1787907600000,79513.04910479934,bitcoin
1787911200000,79292.20300894548,bitcoin
1787914800000,79557.5601810478,bitcoin
1787918400000,79600.2788053087,bitcoin
1787922000000,79407.60449431959,bitcoin
1787925600000,79438.06518585574,bitcoin
1787929200000,79607.76745531596,bitcoin
1787932800000,78370.57900691858,bitcoin
1787936400000,77798.28323867955,bitcoin
1787940000000,77896.96429182867,bitcoin
1787943600000,77532.27507668122,bitcoin
1787947200000,77528.00468786708,bitcoin
1787950800000,77398.34418104916,bitcoin
1787954400000,77346.05408680951,bitcoin
1787958000000,77738.78291524075,bitcoin
1787961600000,77820.76428719184,bitcoin
1787965200000,77727.30394647292,bitcoin
1787968800000,77790.60032689421,bitcoin
1787972400000,77669.86720102842,bitcoin
1787976000000,77512.81226451545,bitcoin
1787979600000,77645.86029492349,bitcoin
1787983200000,77629.1915003392,bitcoin
1787986800000,77461.03011140913,bitcoin
1787990400000,77634.23863196258,bitcoin
1787994000000,77634.0205335061,bitcoin
1787997600000,77649.82587406744,bitcoin
1788001200000,77644.01867275102,bitcoin
1788004800000,77583.93504642752,bitcoin
1788008400000,77583.37579710639,bitcoin
1788012000000,77699.90411195564,bitcoin
1788015600000,78010.76127895089,bitcoin
1788019200000,77856.29959887669,bitcoin
1788022800000,78020.82329523691,bitcoin
1788026400000,78078.6121720806,bitcoin
1788030000000,78157.9775371948,bitcoin
1788033600000,78176.76687159947,bitcoin
1788037200000,78124.8062583233,bitcoin
1788040800000,78156.64522669006,bitcoin
1788044400000,78221.78563841502,bitcoin
1788048000000,78225.13950818499,bitcoin
1788051600000,78184.082081203,bitcoin
1788055200000,78074.69310281289,bitcoin
1788058800000,78102.99055280742,bitcoin
1788062400000,78140.31358520618,bitcoin
1788066000000,78098.43955847349,bitcoin
1788069600000,78124.3509411007,bitcoin
1788073200000,78274.40362063059,bitcoin
1788076800000,78116.43763229004,bitcoin
1788080400000,78068.84562281353,bitcoin
1788084000000,78002.45447823798,bitcoin
1788087600000,78133.05344833987,bitcoin
1788091200000,78152.86598904736,bitcoin
1788094800000,78735.78429730616,bitcoin
1788098400000,78858.0653239032,bitcoin
1788102000000,78776.41086229906,bitcoin
1788105600000,78808.51221668017,bitcoin
1788109200000,79316.04886350794,bitcoin
1788112800000,79003.09297584732,bitcoin
1788116400000,79022.03995992609,bitcoin
1788120000000,78846.40212817515,bitcoin
1788123600000,78587.38166673134,bitcoin
1788127200000,78640.12513815566,bitcoin
1788130800000,78415.92036320959,bitcoin
1788134400000,77658.23133225394,bitcoin
1788138000000,77910.28168235716,bitcoin
1788141600000,77619.19490947893,bitcoin
1788145200000,77453.7976096339,bitcoin
1788148800000,77740.1492283802,bitcoin
1788152400000,77612.73280724128,bitcoin
1788156000000,77990.41768119356,bitcoin
1788159600000,78077.85980076663,bitcoin
1788163200000,78183.05727955054,bitcoin
1788166800000,78465.9818304446,bitcoin
1788170400000,78501.69227668509,bitcoin
1788174000000,78669.88490276886,bitcoin
1788177600000,78282.14198817499,bitcoin
1788181200000,77902.4125035204,bitcoin
1788184800000,77841.57927993884,bitcoin
1788188400000,78590.3128650354,bitcoin
1788192000000,78554.14249397103,bitcoin
1788195600000,78623.47336005233,bitcoin
1788199200000,78871.16683070223,bitcoin
1788202800000,79029.07045078847,bitcoin
1788206400000,78899.17790827646,bitcoin
1788210000000,78848.31861249713,bitcoin
1788213600000,78955.16797650147,bitcoin
1788217200000,78557.79779181909,bitcoin
1788220800000,78552.77932895812,bitcoin
1788224400000,78630.13146043592,bitcoin
1788228000000,78349.119390689,bitcoin
1788231600000,78421.83031494952,bitcoin
1788235200000,78660.94843747084,bitcoin
1788238800000,78698.40414375108,bitcoin
1788242400000,79133.60153164144,bitcoin
1788246000000,78720.23655912721,bitcoin
1788249600000,78612.90671691917,bitcoin
1788253200000,77869.1642668092,bitcoin
1788256800000,77891.45238039519,bitcoin
1788260400000,78010.95910528673,bitcoin
1788264000000,78067.53602493987,bitcoin
1788267600000,77981.92348502502,bitcoin
1788271200000,78045.63777896867,bitcoin
1788274800000,78137.78899466433,bitcoin
1788278400000,77901.28356473117,bitcoin
1788282000000,77571.78044504458,bitcoin
1788285600000,77246.12980665805,bitcoin
1788289200000,77112.94064912885,bitcoin
1788292800000,77269.91226365861,bitcoin
1788296400000,77410.46777948707,bitcoin
1788300000000,77174.47553625521,bitcoin
1788303600000,77240.801579754,bitcoin
1788307200000,77416.44110979848,bitcoin
1788310800000,77170.39523887339,bitcoin
1788314400000,76967.63489333939,bitcoin
1788318000000,77275.44455077226,bitcoin
1788321600000,77523.3387885885,bitcoin
1788325200000,77525.92756163293,bitcoin
1788328800000,77632.80046430147,bitcoin
1788332400000,77561.76741171286,bitcoin
1788336000000,77448.16293594704,bitcoin
1788339600000,76818.96132512593,bitcoin
1788343200000,76706.59368071826,bitcoin
1788346800000,76632.61833148886,bitcoin
1788350400000,76772.82018721351,bitcoin
1788354000000,76591.45163344304,bitcoin
1788357600000,77070.68654324919,bitcoin
1788361200000,77019.25544923359,bitcoin
1788364800000,77243.74217047928,bitcoin
1788368400000,77155.47647840958,bitcoin
1788372000000,77341.09170526761,bitcoin
1788375600000,77336.11227500642,bitcoin
1788379200000,77285.9454900689,bitcoin
1788382800000,77385.59112907,bitcoin
1788386400000,77258.17095018033,bitcoin
1788390000000,77004.75414720885,bitcoin
1788393600000,77297.13347191992,bitcoin
1788397200000,77043.200415925,bitcoin
1788400800000,77328.67603522998,bitcoin
1788404400000,77776.26490321505,bitcoin
1788408000000,77681.57571419993,bitcoin
1788411600000,77735.13621215663,bitcoin
1788415200000,77777.01387300041,bitcoin
1788418800000,77792.64435816841,bitcoin
1788422400000,77634.32543949968,bitcoin
1788426000000,77810.4954472119,bitcoin
1788429600000,77584.78971480542,bitcoin
1788433200000,77700.31017955823,bitcoin
1788436800000,77913.14094439356,bitcoin
1788440400000,78635.8198277505,bitcoin
1788444000000,78780.20188484156,bitcoin
1788447600000,80503.98990012161,bitcoin
1788451200000,81321.7073624723,bitcoin
1788454800000,80958.76413522735,bitcoin
1788458400000,81037.20517412091,bitcoin
1788462000000,81244.43792979473,bitcoin
1788465600000,81731.27627363407,bitcoin
1788469200000,81468.78623999904,bitcoin
1788472800000,81599.03754394985,bitcoin
1788476400000,81142.27254272846,bitcoin
1788480000000,81264.70153038795,bitcoin
1788483600000,80984.70052847588,bitcoin
1788487200000,80969.99953830658,bitcoin
1788490800000,80812.35052737984,bitcoin
1788494400000,80855.6007824934,bitcoin
1788498000000,81055.85296434356,bitcoin
1788501600000,80982.60774336972,bitcoin
1788505200000,80775.9080604573,bitcoin
1788508800000,80638.3779699146,bitcoin
1788512400000,81129.17782120455,bitcoin
1788516000000,81049.94245952881,bitcoin
1788519600000,81166.63283313578,bitcoin
1788523200000,81222.97676673981,bitcoin
1788526800000,79438.20975066516,bitcoin
1788530400000,79362.52222701395,bitcoin
1788534000000,78918.77058040584,bitcoin
1788537600000,79411.2566301278,bitcoin
1788541200000,79753.14168349805,bitcoin
1788544800000,79478.53536802711,bitcoin
1788548400000,79623.42306987401,bitcoin
1788552000000,79779.29611442194,bitcoin
1788555600000,79706.25394282232,bitcoin
1788559200000,79649.90012856525,bitcoin
1788562800000,79648.8752251388,bitcoin
1788566400000,79671.25767420157,bitcoin
1788570000000,79593.020767888,bitcoin
1788573600000,79547.32656799363,bitcoin
1788577200000,79577.31078765137,bitcoin
1788580800000,79591.52525925986,bitcoin
1788584400000,79513.2875742262,bitcoin
1788588000000,79586.59732593811,bitcoin
1788591600000,79657.8072660828,bitcoin
1788595200000,79711.96673205243,bitcoin
1788598800000,79647.88200438251,bitcoin
1788602400000,79626.99964778067,bitcoin
1788606000000,79624.2235567454,bitcoin
1788609600000,79616.72878630973,bitcoin
1788613200000,79713.129978018,bitcoin
1788616800000,79617.56064482199,bitcoin
1788620400000,79730.88136501185,bitcoin
1788624000000,79803.39493926977,bitcoin
1788627600000,80053.61256468344,bitcoin
1788631200000,80045.27884672082,bitcoin
1788634800000,79987.72340498707,bitcoin
1788638400000,79757.93033702066,bitcoin
1788642000000,79741.22436343327,bitcoin
1788645600000,79909.49573147147,bitcoin
1788649200000,79781.05895269189,bitcoin
1788652800000,79821.69873179746,bitcoin
1788656400000,79886.77458177783,bitcoin
1788660000000,79959.30436655713,bitcoin
1788663600000,79906.5630995094,bitcoin
1788667200000,80026.31967167041,bitcoin
1788670800000,79862.90595561713,bitcoin
1788674400000,79971.37099232111,bitcoin
1788678000000,79772.81701990326,bitcoin
1788681600000,79811.52488960416,bitcoin
1788685200000,79835.09901045753,bitcoin
1788688800000,79878.78090091703,bitcoin
1788692400000,80001.87569426838,bitcoin
1788696000000,79911.77981667651,bitcoin
1788699600000,79918.62682851448,bitcoin
1788703200000,79806.90665184474,bitcoin
1788706800000,79526.7967398626,bitcoin
1788710400000,79707.92574611641,bitcoin
1788714000000,79668.64531446325,bitcoin
1788717600000,79730.84512060262,bitcoin
1788721200000,79944.44972766159,bitcoin
1788724800000,79814.59046924824,bitcoin
1788728400000,79896.32558416478,bitcoin
1788732000000,79935.95559040409,bitcoin
1788735600000,80046.70819196723,bitcoin
1788739200000,80329.3478460037,bitcoin
1788742800000,80112.92063846144,bitcoin
1788746400000,79916.55232204411,bitcoin
1788750000000,79848.98832803365,bitcoin
1788753600000,79588.86534996543,bitcoin
1788757200000,79705.86589525286,bitcoin
1788760800000,79750.33195508539,bitcoin
1788764400000,79647.51433159942,bitcoin
1788768000000,79387.15132574705,bitcoin
1788771600000,79428.24100456157,bitcoin
1788775200000,79313.08685339912,bitcoin
1788778800000,79353.98413473983,bitcoin
1788782400000,79414.25257135955,bitcoin
1788786000000,79589.28552673887,bitcoin
1788789600000,79334.9461697575,bitcoin
1788793200000,79180.43723886288,bitcoin
1788796800000,78808.82566960008,bitcoin
1788800400000,79010.94508390404,bitcoin
1788804000000,79189.14613763412,bitcoin
1788807600000,79189.57835780756,bitcoin
1788811200000,79350.27915508901,bitcoin
1788814800000,79221.03211974604,bitcoin
1788818400000,79155.01031344378,bitcoin
1788822000000,78929.34832981802,bitcoin
1788825600000,79093.4641898418,bitcoin
1788829200000,79283.87896071257,bitcoin
1788832800000,79412.8683392289,bitcoin
1788836400000,78927.12553007393,bitcoin
1788840000000,78887.1165448371,bitcoin
1788843600000,78673.40271116208,bitcoin
1788847200000,78566.03602578767,bitcoin
1788850800000,78312.37422202768,bitcoin
1788854400000,78406.37269792361,bitcoin
1788858000000,78385.0111839187,bitcoin
1788861600000,78727.12427667958,bitcoin
1788865200000,78558.18691040784,bitcoin
1788868800000,78386.13393931472,bitcoin
1788872400000,78409.80108857037,bitcoin
1788876000000,77957.69056757812,bitcoin
1788879600000,78535.15771615456,bitcoin
1788883200000,78852.01355888146,bitcoin
1788886800000,78725.02484173441,bitcoin
1788890400000,78511.12695645604,bitcoin
1788894000000,78433.71650549663,bitcoin
1788897600000,78410.52447257999,bitcoin
1788901200000,78486.82119285701,bitcoin
1788904800000,78480.37882531529,bitcoin
1788908400000,78548.73323714682,bitcoin
1788912000000,78450.75303870205,bitcoin
1788915600000,78765.28062823696,bitcoin
1788919200000,78876.61242291593,bitcoin
1788922800000,78722.42026766515,bitcoin
1788926400000,78624.11881302243,bitcoin
1788930000000,79152.37843329764,bitcoin
1788933600000,78913.40216484082,bitcoin
1788937200000,79134.18275483722,bitcoin
1788940800000,79264.12405440492,bitcoin
1788944400000,79648.44749750635,bitcoin
1788948000000,78953.83979796141,bitcoin
1788951600000,78929.69196056157,bitcoin
1788955200000,79334.90005615221,bitcoin
1788958800000,79585.53643963618,bitcoin
1788962400000,79156.59892992607,bitcoin
1788966000000,78949.21330811581,bitcoin
1788969600000,78586.84561250768,bitcoin
1788973200000,78776.6552648416,bitcoin
1788976800000,78766.04541377799,bitcoin
1788980400000,78422.80587151789,bitcoin
1788984000000,78210.7750837399,bitcoin
1788987600000,78276.30589419178,bitcoin
1788991200000,78131.46075029431,bitcoin
1788994800000,77927.77053945823,bitcoin
1788998400000,78283.06047169256,bitcoin
1789002000000,78149.71304106472,bitcoin
1789005600000,78053.03021772805,bitcoin
1789009200000,78329.34789117156,bitcoin
1789012800000,78298.84095630288,bitcoin
1789016400000,78359.56643893092,bitcoin
1789020000000,78492.42936069884,bitcoin
1789023600000,78404.78123386322,bitcoin
1789027200000,78085.00301642863,bitcoin
1789030800000,78096.6863270212,bitcoin
1789034400000,77950.49641007504,bitcoin
1789038000000,77851.89715450257,bitcoin
1789041600000,77830.55557881067,bitcoin
1789045200000,76869.04566482038,bitcoin
1789048800000,77159.74831061267,bitcoin
1789052400000,77359.53454949934,bitcoin
1789056000000,77209.59163382856,bitcoin
1789059600000,77153.0414263324,bitcoin
1789063200000,77310.95724202666,bitcoin
1789066800000,77212.77264242084,bitcoin
1789070400000,77138.03985874755,bitcoin
1789074000000,77246.2314640901,bitcoin
1789077600000,77114.52711697944,bitcoin
1789081200000,76817.93214328661,bitcoin
1789084800000,76554.98664973286,bitcoin
1789088400000,76879.28361560282,bitcoin
1789092000000,76948.83827623757,bitcoin
1789095600000,76824.79305692423,bitcoin
1789099200000,76870.15788497053,bitcoin
1789102800000,77091.2478782176,bitcoin
1789106400000,77216.0609394737,bitcoin
1789110000000,77261.37992526557,bitcoin
1789113600000,77201.99730353012,bitcoin
1789117200000,77335.06304883708,bitcoin
1789120800000,77020.85406061342,bitcoin
1789124400000,76968.87281415956,bitcoin
1789128000000,76995.9749893298,bitcoin
1789131600000,77960.78847453994,bitcoin
1789135200000,79157.09397934795,bitcoin
1789138800000,78783.77426720792,bitcoin
1789142400000,77694.26915459464,bitcoin
1789146000000,77917.11232828967,bitcoin
1789149600000,77517.25102199247,bitcoin
1789153200000,77036.83954890422,bitcoin
1789156800000,77281.64507604482,bitcoin
1789160400000,77315.11940187341,bitcoin
1789164000000,77082.59662937514,bitcoin
1789167600000,77128.66953731132,bitcoin
1789171200000,77203.53444805603,bitcoin
1789174800000,77276.52849901545,bitcoin
1789178400000,77263.21057723957,bitcoin
1789182000000,77256.74504889011,bitcoin
1789185600000,77257.54865785275,bitcoin
1789189200000,77213.83327769832,bitcoin
1789192800000,77204.03182949341,bitcoin
1789196400000,77277.42306540738,bitcoin
1789200000000,77257.61617745076,bitcoin
1789203600000,77342.538050849,bitcoin
1789207200000,77330.8329850539,bitcoin
1789210800000,77316.51970578285,bitcoin
1789214400000,77340.17370771468,bitcoin
1789218000000,77317.17427010927,bitcoin
1789221600000,77346.67342745706,bitcoin
1789225200000,77445.64426190322,bitcoin
1789228800000,77366.92475804272,bitcoin
1789232400000,77348.92912166193,bitcoin
1789236000000,77193.15949246142,bitcoin
1789239600000,77123.41691461387,bitcoin
1789243200000,77113.63783668954,bitcoin
1789246800000,77152.51919688155,bitcoin
1789250400000,77245.60981926684,bitcoin
1789254000000,77218.57922842517,bitcoin
1789257600000,77261.62722069985,bitcoin
1789261200000,77258.52592022326,bitcoin
1789264800000,77302.98579705298,bitcoin
1789268400000,77273.86828489418,bitcoin
1789272000000,77177.99013195191,bitcoin
1789275600000,77192.12247162955,bitcoin
1789279200000,77299.3303692544,bitcoin
1789282800000,77098.83617669597,bitcoin
1789286400000,77101.20979166444,bitcoin
1789290000000,76790.97168368855,bitcoin
1789293600000,76774.74504686284,bitcoin
1789297200000,76639.40143000401,bitcoin
1789300800000,76752.89745255162,bitcoin
1789304400000,76730.11419513759,bitcoin
1789308000000,76827.75244836867,bitcoin
1789311600000,77186.99824765752,bitcoin
1789315200000,77112.0023446134,bitcoin
1789318800000,77261.01354899621,bitcoin
1789322400000,77304.39364979762,bitcoin
1789326000000,77322.83387513856,bitcoin
1789329600000,77256.82950352236,bitcoin
1789333200000,77321.00762265742,bitcoin
1789336800000,77263.3336825517,bitcoin
1789340400000,76682.56817293397,bitcoin
1789344000000,76819.04496746542,bitcoin
1789347600000,76766.97307322748,bitcoin
1789351200000,77070.31000728291,bitcoin
1789354800000,77570.55529884281,bitcoin
1789358400000,77551.75331241178,bitcoin
1789362000000,77644.99458254549,bitcoin
1789365600000,77585.97976119716,bitcoin
1789369200000,77556.33204977703,bitcoin
1789372800000,77852.74279105471,bitcoin
1789376400000,77697.78667140036,bitcoin
1789380000000,78113.21706168602,bitcoin
1789383600000,77879.63832939527,bitcoin
1789387200000,77729.73391218342,bitcoin
1789390800000,77648.74922001359,bitcoin
1789394400000,78167.60870876731,bitcoin
1789398000000,78476.07323013752,bitcoin
1789401600000,78561.78960637822,bitcoin
1789405200000,78760.57618669112,bitcoin
1789408800000,78928.36036442495,bitcoin
1789412400000,79208.67421437381,bitcoin
1789416000000,78986.36847021278,bitcoin
1789419480000,79136.53795656725,bitcoin
1781643600000,1795.7311305032158,ethereum
1781647200000,1794.8202398967126,ethereum
1781650800000,1794.9301846904223,ethereum
1781654400000,1791.3886783051394,ethereum
1781658000000,1792.6512420582276,ethereum
1781661600000,1795.9525698932982,ethereum
1781665200000,1793.6926363262326,ethereum
1781668800000,1791.8710472096627,ethereum
1781672400000,1792.9515753714907,ethereum
1781676000000,1792.4674896743586,ethereum
1781679600000,1788.9164344751864,ethereum
1781683200000,1783.7135098650192,ethereum
1781686800000,1763.8084714503225,ethereum
1781690400000,1770.7072831284606,ethereum
1781694000000,1767.5882636343454,ethereum
1781697600000,1762.9907506029876,ethereum
1781701200000,1757.7140430147665,ethereum
1781704800000,1761.0170366690925,ethereum
1781708400000,1754.8738759443404,ethereum
1781712000000,1771.3930054913258,ethereum
1781715600000,1771.4527958516128,ethereum
1781719200000,1785.4972255593848,ethereum
1781722800000,1770.0849762142518,ethereum
1781726400000,1733.2180710981957,ethereum
1781730000000,1745.1935036400164,ethereum
1781733600000,1737.0923131084178,ethereum
1781737200000,1739.7861013063202,ethereum
1781740800000,1748.7549735206103,ethereum
1781744400000,1751.4937589727124,ethereum
1781748000000,1753.9395608656514,ethereum
1781751600000,1754.6396720162418,ethereum
1781755200000,1743.083503091309,ethereum
1781758800000,1730.0160444096437,ethereum
